date,pred,lower_50,upper_50,lower_80,upper_80,lower_90,upper_90,lower_95,upper_95
"2025-10-05",263.1350044621,185.8240998829,363.0165077143,141.6757728536,485.0867885384,122.2237708967,607.3716354226,106.8149600773,765.9325794847
"2025-10-12",305.6960292481,213.7993107543,441.2100660371,172.5073551687,622.4082531473,139.1207252787,758.2416402477,120.0849343177,969.8364287563
"2025-10-19",266.3701210982,201.6645008715,386.1441975915,148.1593847068,542.5793005271,121.068139078,697.0496937104,102.7156503922,807.4321048675
"2025-10-26",352.1630574977,258.4390422768,492.2709107332,189.347334475,697.5793610334,165.4525539955,924.0805619296,138.716489399,1179.6549467007
"2025-11-02",460.3077477357,336.5011999185,635.6265316107,255.1127360245,865.5327474973,219.0845302071,1040.9711056589,195.8490991007,1288.5961622388
"2025-11-09",505.6363367516,384.773126628,691.5748365387,296.6681594166,1060.8088761389,260.1509131465,1287.7418027001,228.2323923844,1776.3732946307
"2025-11-16",655.7870187911,496.1262162694,972.6576673464,386.8785059626,1299.7165668274,319.4712015582,1615.4665441037,290.9707260768,1925.4598668842
"2025-11-23",769.1950060567,564.322932965,1023.7178320797,451.6879444295,1372.5228564215,414.4792947775,1723.3323551952,377.9450750098,1997.6976096221
"2025-11-30",1031.4516430322,760.1272218562,1436.7955078606,575.094050788,1972.9775629675,484.2758798621,2423.2906918078,420.8775066834,2889.2004593828
"2025-12-07",867.518829364,622.502390999,1299.9771543559,482.5505738785,1870.1177527062,394.612256052,2183.8155925601,351.747079991,2848.0151894711
"2025-12-14",669.8219041636,472.9181422468,991.9715021528,360.4105732306,1477.430706003,316.05553793,1966.0026874816,275.6812751911,2358.8720517584
"2025-12-21",656.7053857826,448.9545339007,933.3949769204,341.8309581749,1402.8995504671,298.4617804421,1954.2100771649,253.8226296897,2398.4143827999
"2025-12-28",1723.8919771306,1180.4923910982,2621.3456596014,906.4286741892,3808.3933988868,759.0572821696,4863.7731658523,631.8728980354,6334.965279774
"2026-01-04",2185.1365255833,1527.1749931168,3003.9560923663,1089.9925519628,4097.3431340745,886.9970526316,5462.0318412819,824.3911687483,6850.96844349
"2026-01-11",2393.4284884961,1777.240433995,3438.2007087737,1324.3369037029,4978.4547632279,1172.2109283223,6105.4456865491,1002.0692550951,8109.2064805013
"2026-01-18",2927.9054617891,2147.0265560893,4312.0760027117,1613.6161145967,6198.3023252721,1428.8185763253,7487.3419729038,1280.6270677182,9051.775482175
"2026-01-25",3448.4788642379,2429.7515478887,4672.5385024449,1891.9555425052,6538.6409619875,1595.0309505542,8001.7015975511,1434.0034599567,10338.4227679127
